Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.40     0.00    33257     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_leftmost()
  0.00      0.40     0.00    33240     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::deallocate(std::_Rb_tree_node<std::pair<std::string const, int> >*, unsigned long)
  0.00      0.40     0.00    33240     0.00     0.00  void __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::destroy<std::_Rb_tree_node<std::pair<std::string const, int> > >(std::_Rb_tree_node<std::pair<std::string const, int> >*)
  0.00      0.40     0.00    33240     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::allocate(unsigned long, void const*)
  0.00      0.40     0.00    33240     0.00     0.00  _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKSsiEEE9constructIS5_IRKSt21piecewise_construct_tSt5tupleIIRS3_EESB_IIEEEEEvPT_DpOT0_
  0.00      0.40     0.00    33240     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::max_size() const
  0.00      0.40     0.00    33240     0.00     0.00  std::_Rb_tree_const_iterator<std::pair<std::string const, int> >::_M_const_cast() const
  0.00      0.40     0.00    33240     0.00     0.00  std::_Rb_tree_const_iterator<std::pair<std::string const, int> >::operator==(std::_Rb_tree_const_iterator<std::pair<std::string const, int> > const&) const
  0.00      0.40     0.00    33240     0.00     0.00  std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::lower_bound(std::string const&) const
  0.00      0.40     0.00    33240     0.00     0.00  std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::at(std::string const&) const
  0.00      0.40     0.00    33240     0.00     0.00  std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::end() const
  0.00      0.40     0.00    33240     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::lower_bound(std::string const&) const
  0.00      0.40     0.00    33240     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::end() const
  0.00      0.40     0.00    33240     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_end() const
  0.00      0.40     0.00    33240     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_begin() const
  0.00      0.40     0.00    33240     0.00     0.00  std::_Tuple_impl<0ul, std::string const&>::_M_tail(std::_Tuple_impl<0ul, std::string const&>&)
  0.00      0.40     0.00    33240     0.00     0.00  std::_Tuple_impl<0ul, std::string const&>::_Tuple_impl(std::string const&)
  0.00      0.40     0.00    33240     0.00     0.00  std::_Tuple_impl<0ul, std::string const&>::_Tuple_impl(std::_Tuple_impl<0ul, std::string const&>&&)
  0.00      0.40     0.00    33240     0.00     0.00  std::_Tuple_impl<1ul>::_Tuple_impl()
  0.00      0.40     0.00    33240     0.00     0.00  std::_Rb_tree_node<std::pair<std::string const, int> >::_Rb_tree_node<std::piecewise_construct_t const&, std::tuple<std::string const&>, std::tuple<> >(std::piecewise_construct_t const&, std::tuple<std::string const&>&&, std::tuple<>&&)
  0.00      0.40     0.00    33240     0.00     0.00  std::_Rb_tree_node<std::pair<std::string const, int> >::~_Rb_tree_node()
  0.00      0.40     0.00    33240     0.00     0.00  std::enable_if<std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > > >::__construct_helper<std::_Rb_tree_node<std::pair<std::string const, int> >, std::piecewise_construct_t const&, std::tuple<std::string const&>, std::tuple<> >::value, void>::type std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > > >::_S_construct<std::_Rb_tree_node<std::pair<std::string const, int> >, std::piecewise_construct_t const&, std::tuple<std::string const&>, std::tuple<> >(std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >&, std::_Rb_tree_node<std::pair<std::string const, int> >*, std::piecewise_construct_t const&, std::tuple<std::string const&>&&, std::tuple<>&&)
  0.00      0.40     0.00    33240     0.00     0.00  _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKSsiEEEE9constructIS4_IRKSt21piecewise_construct_tSt5tupleIIRS2_EESB_IIEEEEEDTcl12_S_constructfp_fp0_spcl7forwardIT0_Efp1_EEERS5_PT_DpOSF_
  0.00      0.40     0.00    33240     0.00     0.00  std::_Rb_tree_iterator<std::pair<std::string const, int> >::operator++()
  0.00      0.40     0.00    33240     0.00     0.00  std::_Rb_tree_const_iterator<std::pair<std::string const, int> >::_Rb_tree_const_iterator(std::_Rb_tree_iterator<std::pair<std::string const, int> > const&)
  0.00      0.40     0.00    33240     0.00     0.00  std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::operator[](std::string const&)
  0.00      0.40     0.00    33240     0.00     0.00  std::pair<std::string const, int>::pair<std::string const&>(std::piecewise_construct_t, std::tuple<std::string const&>, std::tuple<>)
  0.00      0.40     0.00    33240     0.00     0.00  std::pair<std::string const, int>::pair<std::string const&, 0ul>(std::tuple<std::string const&>&, std::tuple<>&, std::_Index_tuple<0ul>, std::_Index_tuple<>)
  0.00      0.40     0.00    33240     0.00     0.00  std::pair<std::string const, int>::~pair()
  0.00      0.40     0.00    33240     0.00     0.00  std::tuple<std::string const&>::tuple(std::tuple<std::string const&>&&)
  0.00      0.40     0.00    33240     0.00     0.00  std::tuple<std::string const&>::tuple(std::string const&)
  0.00      0.40     0.00    33240     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_node()
  0.00      0.40     0.00    33240     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_put_node(std::_Rb_tree_node<std::pair<std::string const, int> >*)
  0.00      0.40     0.00    33240     0.00     0.00  std::_Rb_tree_node<std::pair<std::string const, int> >* std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_create_node<std::piecewise_construct_t const&, std::tuple<std::string const&>, std::tuple<> >(std::piecewise_construct_t const&, std::tuple<std::string const&>&&, std::tuple<>&&)
  0.00      0.40     0.00    33240     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_insert_node(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node<std::pair<std::string const, int> >*)
  0.00      0.40     0.00    33240     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_destroy_node(std::_Rb_tree_node<std::pair<std::string const, int> >*)
  0.00      0.40     0.00    33240     0.00     0.00  std::_Rb_tree_iterator<std::pair<std::string const, int> > std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<std::string const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<std::string const, int> >, std::piecewise_construct_t const&, std::tuple<std::string const&>&&, std::tuple<>&&)
  0.00      0.40     0.00    33240     0.00     0.00  std::__add_ref<std::string const&>::type std::__get_helper<0ul, std::string const&>(std::_Tuple_impl<0ul, std::string const&>&)
  0.00      0.40     0.00    33240     0.00     0.00  std::remove_reference<std::_Tuple_impl<1ul>&>::type&& std::move<std::_Tuple_impl<1ul>&>(std::_Tuple_impl<1ul>&)
  0.00      0.40     0.00    33239     0.00     0.01  NgramList::merge(int, int, int)
  0.00      0.40     0.00    16659     0.00     0.00  std::pair<std::_Rb_tree_node_base*, std::_Rb_tree_node_base*>::pair<std::_Rb_tree_node_base*&, void>(std::_Rb_tree_node_base* const&, std::_Rb_tree_node_base*&)
  0.00      0.40     0.00    16580     0.00     0.00  std::pair<std::_Rb_tree_node_base*, std::_Rb_tree_node_base*>::pair<std::_Rb_tree_node_base*&, std::_Rb_tree_node_base*&, void>(std::_Rb_tree_node_base*&, std::_Rb_tree_node_base*&)
  0.00      0.40     0.00       90     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::size() const
  0.00      0.40     0.00       54     0.00     0.00  __gnu_cxx::new_allocator<std::string>::max_size() const
  0.00      0.40     0.00       37     0.00     0.00  std::_Vector_base<std::string, std::allocator<std::string> >::_M_get_Tp_allocator()
  0.00      0.40     0.00       36     0.00     0.00  std::_Vector_base<std::string, std::allocator<std::string> >::_M_get_Tp_allocator() const
  0.00      0.40     0.00       36     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::max_size() const
  0.00      0.40     0.00       36     0.00     0.00  std::move_iterator<std::string*>::move_iterator(std::string*)
  0.00      0.40     0.00       36     0.00     0.00  std::enable_if<std::allocator_traits<std::allocator<std::string> >::__maxsize_helper<std::allocator<std::string> const>::value, unsigned long>::type std::allocator_traits<std::allocator<std::string> >::_S_max_size<std::allocator<std::string> const>(std::allocator<std::string> const&)
  0.00      0.40     0.00       36     0.00     0.00  std::allocator_traits<std::allocator<std::string> >::max_size(std::allocator<std::string> const&)
  0.00      0.40     0.00       36     0.00     0.00  std::move_iterator<std::string*> std::__make_move_if_noexcept_iterator<std::string*, std::move_iterator<std::string*> >(std::string*)
  0.00      0.40     0.00       19     0.00     0.00  void std::_Destroy_aux<false>::__destroy<std::string*>(std::string*, std::string*)
  0.00      0.40     0.00       19     0.00     0.00  std::_Vector_base<std::string, std::allocator<std::string> >::_M_deallocate(std::string*, unsigned long)
  0.00      0.40     0.00       19     0.00     0.00  void std::_Destroy<std::string*>(std::string*, std::string*)
  0.00      0.40     0.00       19     0.00     0.00  void std::_Destroy<std::string*, std::string>(std::string*, std::string*, std::allocator<std::string>&)
  0.00      0.40     0.00       18     0.00     0.00  __gnu_cxx::new_allocator<std::string>::deallocate(std::string*, unsigned long)
  0.00      0.40     0.00       18     0.00     0.00  __gnu_cxx::new_allocator<std::string>::allocate(unsigned long, void const*)
  0.00      0.40     0.00       18     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::_M_check_len(unsigned long, char const*) const
  0.00      0.40     0.00       18     0.00     0.00  std::_Vector_base<std::string, std::allocator<std::string> >::_M_allocate(unsigned long)
  0.00      0.40     0.00       18     0.00     0.00  std::string* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<std::string*>, std::string*>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*)
  0.00      0.40     0.00       18     0.00     0.00  void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string const&>(std::string const&)
  0.00      0.40     0.00       18     0.00     0.00  std::string* std::uninitialized_copy<std::move_iterator<std::string*>, std::string*>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*)
  0.00      0.40     0.00       18     0.00     0.00  std::string* std::__uninitialized_copy_a<std::move_iterator<std::string*>, std::string*, std::string>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*, std::allocator<std::string>&)
  0.00      0.40     0.00       18     0.00     0.00  std::string* std::__uninitialized_move_if_noexcept_a<std::string*, std::string*, std::allocator<std::string> >(std::string*, std::string*, std::string*, std::allocator<std::string>&)
  0.00      0.40     0.00       18     0.00     0.00  unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      0.40     0.00       12     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_rightmost()
  0.00      0.40     0.00        7     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::size() const
  0.00      0.40     0.00        2     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::begin()
  0.00      0.40     0.00        2     0.00     0.00  std::_Rb_tree_node<std::pair<std::string const, int> >*& std::forward<std::_Rb_tree_node<std::pair<std::string const, int> >*&>(std::remove_reference<std::_Rb_tree_node<std::pair<std::string const, int> >*&>::type&)
  0.00      0.40     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN8WordListC2Ev
  0.00      0.40     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN9NgramListC2EiRK8WordList
  0.00      0.40     0.00        1     0.00     0.00  _GLOBAL__sub_I_main
  0.00      0.40     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.40     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.40     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.40     0.00        1     0.00     0.00  usage(int, char**, int&, std::string&)
  0.00      0.40     0.00        1     0.00     0.00  WordList::WordList()
  0.00      0.40     0.00        1     0.00     0.00  WordList::~WordList()
  0.00      0.40     0.00        1     0.00   275.34  NgramList::sortByCount()
  0.00      0.40     0.00        1     0.00     0.00  NgramList::mapKeyToArray()
  0.00      0.40     0.00        1     0.00   275.34  NgramList::mergeSort(int, int)
  0.00      0.40     0.00        1     0.00    85.82  NgramList::NgramList(int, WordList const&)
  0.00      0.40     0.00        1     0.00     0.44  NgramList::~NgramList()
  0.00      0.40     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::string>::new_allocator()
  0.00      0.40     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::string>::~new_allocator()
  0.00      0.40     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::new_allocator()
  0.00      0.40     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::~new_allocator()
  0.00      0.40     0.00        1     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::begin() const
  0.00      0.40     0.00        1     0.00     0.00  std::allocator<std::string>::allocator()
  0.00      0.40     0.00        1     0.00     0.00  std::allocator<std::string>::~allocator()
  0.00      0.40     0.00        1     0.00     0.00  std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::allocator()
  0.00      0.40     0.00        1     0.00     0.00  std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::~allocator()
  0.00      0.40     0.00        1     0.00     0.00  std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_impl::_Vector_impl()
